Democrat,Republic,Election Fraud,SCOTUS,Climate,Economic,Foreign Military,Local Military,COVID,party
2.0,7.0630875,6.84075,5.8297225,6.884125,6.9075225,2.6918125,6.9919025,6.6256725,republican
3.9563325,6.7517175,6.658465,6.6717625,6.65784,6.315720000000001,6.06454,6.43367,6.6302,republican
7.3614425,3.275545,6.2656675,3.224945,4.0137325,4.2286175,3.670055,5.8961,4.097515,democrat
3.5239599999999998,6.3445275,6.7638750000000005,7.1547725,6.3668225,6.7848,5.0,6.7929575,6.19472,republican
7.374947499999999,7.347525,6.97572,7.08161,6.9931,6.8949625,5.0,6.957035,6.6669075,republican
3.4514075,6.4559774999999995,6.560635,6.4257575,4.267507500000001,6.2102825,3.68107,6.142105,3.9346449999999997,republican
5.7237725,7.108315,7.0977075,7.012065,6.8056475,6.3661725,7.12554,6.401902499999999,5.874090000000001,republican
5.0,5.0,5.743095,5.0,6.3749400000000005,6.2411125,5.0,6.800565,5.75328,democrat
6.5279475,3.599,5.814417499999999,3.4234625,4.2099675,4.0080575,3.18069,4.15344,3.9711425,democrat
4.1533175,3.35776,5.90918,3.4925325,4.1874199999999995,4.0112000000000005,5.0,3.6145674999999997,3.6530050000000003,democrat
6.2636125,3.3502199999999998,5.76626,4.211622500000001,4.3154675000000005,5.909667499999999,3.4632275000000003,5.7228025,4.2108375,democrat
3.6162475,6.7822375,6.48958,7.29238,6.5866525,6.38127,6.177065,6.781655,6.1807175,republican
5.91495,3.3332875,6.0896425,3.380785,4.0397300000000005,3.878145,2.79816,3.9940075,3.7623175,democrat
3.068315,3.1284575,6.22745,3.0885724999999997,3.4112675,5.8833975,5.0,3.03316,5.0,democrat
5.8700775,3.5322075,6.02125,3.3479200000000002,4.170085,5.6702375,3.786945,4.085195,6.02304,democrat
6.981,4.046735,6.362455000000001,3.9510975,6.55554,5.8996675,5.0,6.37439,4.370355,democrat
6.5603625,5.8982575,5.6261125,6.5074775,4.1855975,6.14685,3.9144525,5.848554999999999,5.63533,republican
3.887755,5.9818275,5.76692,6.832129999999999,6.034459999999999,5.91442,3.9404925000000004,6.32803,4.315185,republican
4.018995,6.457745,6.3770075,5.7338975,6.2870175,4.318995,3.376665,5.9347525,5.9695025,republican
3.5120875,6.0066,6.7680725,6.7061375000000005,6.80194,6.6461725,4.3187175,6.8097125,6.075505,republican
4.0609375,3.6561375,4.2254675,3.8327299999999997,4.2092975,4.046115,5.0,4.0718125,4.040625,democrat
3.65523,3.2600325,6.1188649999999996,3.26254,6.0009675,4.130955,3.7034025,4.2407699999999995,3.9438174999999998,democrat
4.1007375,6.8661825,6.9550075,6.8573925000000004,6.7423625,6.381975,6.2622575000000005,6.6696775,6.1315175,republican
3.07127,3.3272399999999998,3.9683225,3.8615,3.4028549999999997,3.0714125,2.9238175,4.10535,3.5060675,republican
5.0,4.2024225,6.8715575,6.1887574999999995,6.78591,6.5071175000000006,6.3654125,6.66057,5.882665,republican
6.2617525,6.85032,6.8711275,7.272055,6.8441825000000005,6.74997,6.60853,6.8643525,6.074612500000001,republican
6.1772825,3.4772475,4.212705,3.72342,5.9430724999999995,3.9479225000000002,3.5933875000000004,4.2109075,3.902945,democrat
6.050915,3.633555,6.0504975000000005,3.5290850000000002,3.777945,4.03324,3.5651574999999998,4.088955,4.0462925,democrat
3.418835,4.2155875,6.4440125,6.4446125,5.920377500000001,6.01749,5.0,6.393857499999999,6.1386275,republican
3.1708775,5.7357175,5.8382375,6.8278975,6.96961,6.252314999999999,5.7812475,6.5326475,6.1479975,republican
6.4112225,6.909644999999999,6.81276,7.1950924999999994,6.8224025,6.57377,3.734985,6.793285,6.07192,republican
2.87929,5.844405,6.71024,6.6511275,6.614940000000001,6.9660425,5.0,6.974,6.5850100000000005,republican
3.2614199999999998,6.35754,4.2242025000000005,5.78396,6.0106725,5.7897725,6.7291425,5.8611625,4.0330449999999995,republican
3.4265375000000002,5.7056525,4.0999925,6.8188825,6.692365000000001,3.8114125,5.0,6.093985,3.6332424999999997,republican
3.6625550000000002,6.4003225,6.5312225,6.5311675000000005,6.0895025,5.776267499999999,6.691034999999999,6.5200700000000005,6.1015925,republican
3.35622,4.16618,4.21116,3.89853,3.96173,4.13758,4.0451675,5.69724,3.7900375,republican
6.459695,3.50589,3.9094,4.0816925,4.315155,3.8467725,3.2157625000000003,4.1421325,3.5966750000000003,democrat
4.28289,3.1832525,3.605155,3.2513575,3.6174275,3.5788375,3.9006974999999997,3.4944575,3.1428225000000003,democrat
6.4612325,3.2935600000000003,5.9364675,3.4264,4.1726025,3.95588,3.6296975,4.059302499999999,4.2471625,democrat
6.0456025,3.269095,5.8567475,3.558505,3.8185025,3.8127475,3.29725,3.779395,3.8344375,democrat
5.0,5.0,6.4259525,7.4724699999999995,6.799119999999999,6.571165,4.0714875,6.648429999999999,6.1105475,republican
6.0546875,5.8795625000000005,4.00917,6.345365,6.103787499999999,6.004455,5.0,6.1574275,5.8316725,democrat
4.15309,3.9917975,6.0569125,3.8466075,4.18502,4.0991675,3.2713575,4.25481,3.77743,democrat
5.9052125,3.9318150000000003,5.691402500000001,4.32833,3.6977275,4.29362,4.215895,4.19104,3.5449675000000003,democrat
7.251315,3.2966175,6.01385,4.02561,5.7321675,4.2523475,4.21992,6.0006825,5.7200125,democrat
6.6411625,6.333315,6.193267499999999,7.106825,6.991155,6.9011125,6.6902800000000004,6.8606075,6.410855,republican
3.60874,3.979685,3.9061825,5.9290725,4.388375,3.904885,3.9677475,3.9359325,3.528775,republican
3.53815,6.2746224999999995,6.2269175,6.757835,6.431010000000001,6.397505,3.520215,6.781655,6.190915,republican
4.0721625,6.267352499999999,6.715575,6.962384999999999,6.390995,6.208875,6.04223,6.29637,4.3218325,republican
2.957525,6.8526525,6.65545,6.448510000000001,6.4975249999999996,6.7848325,5.0,6.829454999999999,6.4605049999999995,republican
6.8526074999999995,3.9464725,6.44861,6.2733550000000005,6.5298825,5.9060375,5.9889925,6.588675,5.8076799999999995,democrat
6.1162575,6.480595,4.2197724999999995,6.545345,6.40688,6.33242,3.8557175,6.3826975,6.1418675,republican
3.5526150000000003,7.11127,3.9864824999999997,6.790505,4.1533575,4.363085,5.0,5.93898,6.2063625,republican
4.1124025,6.5098825,6.8678525,7.176,6.55996,6.9915825,6.2961175,6.917145,6.643167500000001,republican
6.90883,6.526495,6.823955,6.8726575,6.755567500000001,6.568855,6.71217,6.7405475,5.793915,republican
3.6505900000000002,6.1515450000000005,6.7798125,6.892735,6.718005,6.6743625,5.8983550000000005,6.845835,5.708375,republican
2.86019,6.243495,6.4495125,7.4904775,6.00761,4.25042,3.233635,5.8032375,6.1653175000000005,republican
6.68635,3.590785,4.1194925,4.3290575,3.9903925,4.088965,3.5804975,5.8333825,3.9101425,democrat
5.9581375,3.50379,5.697005,3.5345050000000002,6.269,6.1889425,3.481615,6.289795,3.9208775,democrat
3.9835700000000003,3.46845,3.8416175,3.7487275,4.1614425,3.5926425,3.5381975,3.8223225,3.6965575,democrat
4.0874425,3.68532,4.145687499999999,3.929775,3.7470575,3.7560525,3.8700475,4.0836825,3.72643,democrat
3.948595,3.3514475,4.2639724999999995,3.54232,4.3080175,3.8365325,3.0218999999999996,3.8678225,3.4516675,democrat
3.9547074999999996,3.4651525,6.1155124999999995,3.312875,6.47329,3.875655,5.9889174999999994,4.216177500000001,3.7854725,democrat
7.1810475,3.6313649999999997,6.501715,3.2714225,6.427485,6.71215,5.0,6.8797175,5.8772125,democrat
5.0,6.1465775,6.099685,3.6679375,6.361695,4.2550675,5.87453,6.117925,5.9827825,democrat
4.137935,3.3442175,4.2713775,3.84764,4.0528949999999995,3.518795,5.867835,3.694255,3.735,democrat
5.911625,3.2331975,5.82996,3.6754275,3.5850925,4.286025,3.6068724999999997,3.99561,3.411055,democrat
3.60798,3.343305,4.3218025,3.4201975,3.53425,3.68873,2.7014,3.5040875,3.354635,democrat
6.0401,6.64213,6.8950925,7.0287825,6.94483,6.50035,5.9870575,6.80409,4.2946475,republican
6.3164275000000005,6.6216675,6.42046,4.2661675,6.4393075,6.786575,2.6203375,6.5901,6.998290000000001,republican
5.816622499999999,7.09574,6.4674125,6.49282,6.8025225,6.0718700000000005,6.49868,6.56974,5.97271,republican
5.9314,3.5386225,3.971105,3.521435,3.885805,3.9781424999999997,3.1408725000000004,3.9960400000000003,3.254705,democrat
3.2435275,3.1747375,3.55419,3.2718875,3.7249299999999996,3.4268650000000003,3.1956075,3.4321225,3.53015,democrat
6.2709174999999995,3.17722,5.663955,3.3911625,3.4367425,3.3355325000000002,2.968115,3.7053275,3.62099,democrat
6.0312925,6.1558025,5.9980475,6.920859999999999,5.989117500000001,5.8752675,6.361632500000001,6.1021225,4.0955625,republican
4.292495000000001,3.5969975,6.2645225,3.547295,6.0769649999999995,4.14184,3.3508475,5.8882725,3.6080575,democrat
6.5232375,3.5011275,3.49308,4.3784125,3.7775875,3.7600925000000003,2.7624575,4.268835,3.9705825,democrat
4.2890125,5.90393,5.9317325,6.41626,6.3665175,5.69085,3.0135975000000004,5.9172199999999995,4.249915,republican
6.35145,6.8539525,6.8246875000000005,7.0156375,6.303585,6.766425,5.0,6.86806,6.4895499999999995,republican
7.3444575,6.734805000000001,6.6414125,6.88599,6.6979125,6.4403175,5.9172225,6.6875575,4.291115,republican
3.4818474999999998,3.69965,6.3848575,5.84521,6.422865,3.9785175,3.3371025000000003,6.0334775,3.7787725,republican
6.7741050000000005,6.359382500000001,6.529095,6.75483,7.0098424999999995,6.7983899999999995,7.1145575,6.75042,6.108945,republican
4.2210675,6.55185,6.602847499999999,5.0,6.119045,6.0414325,5.9008325,6.2293025,6.975215,republican
2.8992225,6.0374625,3.989935,2.93899,5.7545725,3.7793625,3.576825,6.0796525,3.7750649999999997,republican
3.5323325,3.971885,3.992675,4.0176275,6.0181175,4.2351624999999995,4.1657175,4.01393,3.092005,republican
3.37378,4.0186975,4.203585,3.9644025,5.6512325,5.978565,5.0,6.38281,3.5368775,republican
4.30855,6.62149,6.025907500000001,6.91218,5.9545325,6.0260825,5.8908875,6.3940775,5.67975,republican
5.96326,3.48373,5.80884,5.914782499999999,6.1618125,3.90239,4.1081825,5.790794999999999,3.9127825,democrat
6.161415,3.472115,4.1054200000000005,3.3181374999999997,3.6392775,5.7003,4.0542625,5.988272500000001,3.007845,democrat
6.4481025,3.5755999999999997,6.238345000000001,3.9542325,5.941875,3.92987,3.7591875,4.2392225,4.1197675,democrat
5.801405,3.2837775000000002,4.24627,3.11483,4.1915075,3.5772675,3.0309925,3.9182699999999997,3.3820300000000003,democrat
7.2253074999999995,3.1701525,3.54774,3.7484325,3.4426075000000003,4.3098975,3.05294,3.5104875,3.1656500000000003,democrat
3.2824025,3.8990475,3.79401,6.9444325000000005,3.9032774999999997,4.2936275,3.3616975,5.7618849999999995,4.2192775000000005,republican
5.7163275,4.0228575,6.8242375,6.81645,6.60539,6.16771,5.96701,6.6497,5.753395,republican
4.1880725000000005,3.4894175,6.25282,4.30681,6.2205525,5.99339,5.6668275,6.2457125,5.9292725,democrat
3.89839,6.26671,6.1899575,6.3919525,5.9918949999999995,5.976455,6.638272499999999,6.16441,6.0073275,republican
5.0,4.255225,6.5887875000000005,6.99294,6.67924,6.38797,6.622225,6.8167125,3.6476525000000004,republican
6.872235,6.5117525,6.3753025,6.63692,6.6720250000000005,6.326245,2.9157975,6.142855,6.2932475,republican
6.15714,3.86169,5.9318349999999995,6.4830625,5.62231,6.1030825,5.6146,6.119995,5.85529,republican
6.88981,5.0,6.0946275,5.93858,5.743,6.7633975,5.0,6.7101625,6.70362,republican
3.8862225,6.08105,6.0260175,6.408115,6.6651050000000005,5.9285,5.718035,6.15424,4.3350175,republican
2.88317,7.00051,6.7606075,6.8400175,7.046205,6.890695,6.363167499999999,6.858305,7.034565000000001,republican
3.6352575,3.9334775,3.8512225,5.911625,4.063124999999999,4.192975,3.0450299999999997,4.3114574999999995,4.13635,republican
3.28215,6.586565,5.8098375,6.778445,6.427735,6.4162625,5.7213775,6.55097,6.4047475,republican
6.7944024999999995,3.4791875,6.2751875,5.739095000000001,6.180185,6.268587500000001,3.2511,6.1733625000000005,3.9488725000000002,democrat
3.8998749999999998,4.181725,6.086305,6.650377499999999,6.205405,5.8027525,3.5925825,6.093735000000001,5.800065,republican
3.87845,4.2445075,6.8883325,7.10384,6.965965,6.9153875,7.0328625,6.9879075,6.4436525,republican
6.2255075,4.1129675,6.0118075,6.6228375,6.2875749999999995,6.3609175,6.1049750000000005,6.72468,6.371115,republican
5.867575,5.9209025,5.998995000000001,6.594845,6.1356475,6.06501,5.0,6.5261675,6.465795,republican
5.0,5.0,6.5172175,5.0,6.715985,6.69571,6.2396075,6.7712775,6.30456,democrat
3.17301,3.3865375,6.6090575,3.550235,5.732835,4.141814999999999,2.9526125,4.1704550000000005,4.0352975,democrat
6.22661,3.351735,3.7836025,3.6141550000000002,4.161475,3.666115,6.3052675,3.7881975,3.58047,democrat
3.2756499999999997,4.31033,5.7209325,6.74854,4.303065,3.6314374999999997,5.0,6.2289975,3.8720925,republican
3.4217,4.3079075,3.7530825,4.347405,3.7294225,3.90145,5.7759149999999995,5.930415,3.6268525,republican
7.2610625,7.38204,6.8460325,6.5722875,7.17384,6.77434,2.6595825,6.964715,6.7237375,republican
7.1979175,3.98169,5.9458625,3.1520975,5.8684650000000005,6.176105,5.803297499999999,6.1941075,3.9459850000000003,democrat
3.31631,6.3236525,6.034125,6.192525,5.7990825,4.1096075,4.183185,6.5035125,4.3198925,republican
6.892565,3.24494,4.170635,5.9719125,6.0721025,6.3407175,3.7732225,6.223985,4.228047500000001,democrat
3.4221925,6.7278199999999995,4.2504225,7.2423525,6.2161725,6.2713925,6.1085674999999995,6.3819775,4.2182775,republican
4.3068575,3.34901,5.9730025,6.0102775,3.87275,3.6729675,6.2087924999999995,3.8056400000000004,3.8525375,democrat
4.16587,3.6907725,3.74334,3.1479575000000004,4.114445,5.8611375,6.7861925,4.3222125,5.9307725,democrat
5.0,5.74822,3.6257800000000002,6.7223875,3.7315675,4.3644575,3.5526725,5.8456174999999995,3.8723825,republican
6.5877125,3.25261,6.0345825,4.203795,6.1696975,6.429195,7.053835,6.1871475,4.175685,democrat
6.4735475,3.1971024999999997,6.2866675,3.9072725,3.9514199999999997,6.0593825,4.180325,5.9661475,6.0781875,democrat
4.152095,3.4893799999999997,5.697654999999999,4.18555,4.1071225,4.2982700000000005,3.2721025,4.26936,4.1566075,democrat
5.9103625,6.80097,6.00478,6.8591524999999995,4.3335425,5.7594875000000005,3.8689625,6.37392,6.27157,republican
5.9730875,3.3804999999999996,3.994835,5.7116299999999995,4.1846075,4.083655,4.0338075,4.2660925,3.48688,democrat
7.4745325000000005,2.9724325,5.8225175,6.1505725,5.896974999999999,6.389810000000001,5.0,6.39903,6.5238249999999995,democrat
6.8410125,3.07984,6.3363025,5.7341975000000005,5.83409,5.8254225,3.7933899999999996,6.2313125000000005,3.94509,democrat
4.2608225,3.3807725,6.291645,3.6316775000000003,5.7430975,4.053155,3.6312575000000002,4.043935,3.4902275,democrat
6.217255,3.0284075,4.1274275,3.858005,4.0165175,3.4980125,4.2370575,3.933765,3.733475,democrat
5.7642425,3.6557700000000004,4.109525,3.6200925,5.8841,3.9060175,3.6168325,4.1298125,3.711395,democrat
6.0995975,3.4921425,4.252555,2.6723775,5.835835,3.72957,4.2558525,3.759085,4.221265000000001,democrat
4.07621,3.4515325,6.393515,3.5629725,3.99669,6.019395,2.9639325,6.2251875000000005,5.710185,democrat
6.0536224999999995,3.2175675000000004,5.7894775,7.1524825000000005,5.80167,3.8587875,3.205215,3.72959,3.5291125,democrat
2.9116825,3.55573,4.2726875,6.0028775,4.1784300000000005,5.702985,3.7512774999999996,3.8713425,6.19923,democrat
5.7700724999999995,3.29791,4.2839375,6.187865,3.8997625,5.7189725000000005,5.0,4.019905,5.85796,democrat
6.473585,6.5093125,6.37063,6.8501449999999995,6.384995,6.6260075,3.00679,6.77688,5.8335550000000005,democrat
5.0,4.2071000000000005,6.8187875,5.97457,6.121392500000001,6.6129925,6.5431775000000005,6.633632499999999,6.3186425,democrat
5.9571525,5.9831625,4.064579999999999,5.0,5.91092,6.376815000000001,3.2123524999999997,6.757875,6.2723525,republican
3.7437175,6.2376775,6.2430975,3.613025,6.4484775,6.4622425,7.0141025,6.44036,6.915845,republican
6.7304775,4.126322500000001,6.6418800000000005,4.235645,6.5121,5.904045,3.496835,6.81953,6.0464625000000005,democrat
5.0,7.4529725000000004,6.043469999999999,6.463900000000001,5.728925,4.01328,6.8960725,6.0438825000000005,4.1173075,republican
6.94971,3.2680024999999997,6.1821850000000005,3.3678749999999997,5.927925,5.921317500000001,3.3859275,5.8431025000000005,4.15191,democrat
3.2685325,3.164915,3.9123,3.1914775,3.5302275,3.303825,3.1446075,3.5820925,3.1783525,democrat
3.742715,3.355955,3.7225225,3.491345,3.7078675,3.525915,3.66809,3.4389275,3.760125,democrat
4.19104,3.2731975,5.921475,3.2903175,4.144325,3.44091,2.939425,3.9058225,3.32257,democrat
3.8649975000000003,3.4044,4.270335,2.6899275,3.6874675000000003,3.9885425,3.4698824999999998,3.890005,3.7171399999999997,democrat
6.5691125,3.32097,5.804645,3.2414899999999998,6.216715,5.79025,4.18883,6.0621525,3.4132249999999997,democrat
6.27154,3.5499875000000003,6.286745,6.047935,6.325495,6.2758725,4.0905625,4.187405,5.74798,democrat
4.2244425,3.0798550000000002,6.0436575,6.09803,5.692075,4.0235175000000005,3.213565,5.8773225,3.7661975,democrat
6.0301,3.9174625,5.84376,3.5668075,6.044705,4.1300525,4.2121875,5.8637525,3.989065,democrat
5.792260000000001,3.2101275,4.0917275,3.06205,4.186375,5.951305,2.8559525,6.1076675,6.0298975,democrat
5.8194775,3.37294,4.031635,4.35155,3.9333075,3.673975,5.0,3.9906724999999996,3.1030725,democrat
5.8749424999999995,3.666945,6.6315875,5.8421075,5.7439475,4.2143725,3.105665,4.27871,3.8973449999999996,democrat
5.0,5.735307499999999,6.3604725,3.0241275,6.36791,5.66738,5.0,6.0229375,5.8454725,democrat
4.15843,4.0248075,5.9132549999999995,3.363835,5.7329,6.120605,5.0,6.15189,5.8190975,democrat
7.142625000000001,3.2353375,5.914475,6.6746975,6.19603,4.2871625,3.195685,6.10734,5.9954149999999995,democrat
3.3129,3.9334175,4.0372775,3.9628924999999997,6.271475,5.869562500000001,6.7100725,6.0703975,5.9212175,republican
3.9419874999999998,3.2683475,3.4602625,4.1739999999999995,3.720145,3.6527025,2.9490475,3.78104,3.419735,democrat
7.105325000000001,3.0712200000000003,6.1878925,3.6649875,6.0347225,5.9434949999999995,4.2785075,6.0125925,5.914395,democrat
4.2298875,5.6621425,6.0957075,5.0,6.4684225,4.29301,3.8276775,5.874145,3.73853,democrat
6.0008025,4.048125000000001,4.0075425,2.990255,5.89082,4.0931825,3.100685,5.6900625,3.2343775,democrat
4.1057974999999995,3.161605,4.3230675000000005,3.5280500000000004,4.191975,3.9253225,4.0330125,4.275375,3.5036224999999996,democrat
3.0673025000000003,3.2631325,5.819695,3.4946525,6.3132425,4.016085,5.871185,5.883775,5.837025000000001,democrat
7.2536575,3.3774775000000004,6.6191025,6.3835025000000005,6.508025,6.4807775,6.5248349999999995,6.73071,6.5183625,democrat
6.8631375,3.3805225,4.2357525,6.73426,3.8561125,4.2943774999999995,3.9432175000000003,5.8463449999999995,3.5389375000000003,democrat
6.7536125,2.9498875,6.4100125,4.4436975,5.973262500000001,6.1417825,3.7197275,6.4677050000000005,5.9371475,democrat
6.8966725,3.7414775000000002,6.4381,4.1075,6.368175000000001,4.2243325,3.6358525,5.705255,3.6196175,democrat
6.568305,3.5764325,4.09665,3.6237625,4.1046475000000004,3.7378299999999998,3.885005,3.7921475,4.1751375,democrat
6.971475,5.0,6.1544025,3.904265,6.06024,6.51601,5.7872275,6.6526950000000005,5.8334425,democrat
3.3528725,3.269305,6.21253,3.54012,6.526125,6.20314,3.7126075,6.6481575,3.9353474999999998,republican
